Dia,Tratamiento,Peso_g,Peso_Anterior_g,Ganancia_Peso_g,Peso_Inicial_Promedio_g,Peso_Final_Promedio_g,Conversion_Alimenticia_Global
1,T0R1,45,,,39.4,3363.45,1.739702283014571
1,T0R1,100,45.0,55.0,39.4,3363.45,1.739702283014571
1,T0R1,335,100.0,235.0,39.4,3363.45,1.739702283014571
1,T0R1,725,335.0,390.0,39.4,3363.45,1.739702283014571
1,T0R1,1250,725.0,525.0,39.4,3363.45,1.739702283014571
1,T0R1,1740,1250.0,490.0,39.4,3363.45,1.739702283014571
1,T0R1,2380,1740.0,640.0,39.4,3363.45,1.739702283014571
1,T0R1,3305,2380.0,925.0,39.4,3363.45,1.739702283014571
2,T0R1,40,3305.0,-3265.0,39.4,3363.45,1.739702283014571
2,T0R1,100,40.0,60.0,39.4,3363.45,1.739702283014571
2,T0R1,345,100.0,245.0,39.4,3363.45,1.739702283014571
2,T0R1,805,345.0,460.0,39.4,3363.45,1.739702283014571
2,T0R1,1300,805.0,495.0,39.4,3363.45,1.739702283014571
2,T0R1,1780,1300.0,480.0,39.4,3363.45,1.739702283014571
2,T0R1,2370,1780.0,590.0,39.4,3363.45,1.739702283014571
2,T0R1,3340,2370.0,970.0,39.4,3363.45,1.739702283014571
3,T0R1,40,3340.0,-3300.0,39.4,3363.45,1.739702283014571
3,T0R1,100,40.0,60.0,39.4,3363.45,1.739702283014571
3,T0R1,335,100.0,235.0,39.4,3363.45,1.739702283014571
3,T0R1,765,335.0,430.0,39.4,3363.45,1.739702283014571
3,T0R1,1285,765.0,520.0,39.4,3363.45,1.739702283014571
3,T0R1,1730,1285.0,445.0,39.4,3363.45,1.739702283014571
3,T0R1,2525,1730.0,795.0,39.4,3363.45,1.739702283014571
3,T0R1,3405,2525.0,880.0,39.4,3363.45,1.739702283014571
4,T0R1,35,3405.0,-3370.0,39.4,3363.45,1.739702283014571
4,T0R1,100,35.0,65.0,39.4,3363.45,1.739702283014571
4,T0R1,370,100.0,270.0,39.4,3363.45,1.739702283014571
4,T0R1,740,370.0,370.0,39.4,3363.45,1.739702283014571
4,T0R1,1255,740.0,515.0,39.4,3363.45,1.739702283014571
4,T0R1,1800,1255.0,545.0,39.4,3363.45,1.739702283014571
4,T0R1,2310,1800.0,510.0,39.4,3363.45,1.739702283014571
4,T0R1,3335,2310.0,1025.0,39.4,3363.45,1.739702283014571
5,T0R1,35,3335.0,-3300.0,39.4,3363.45,1.739702283014571
5,T0R1,120,35.0,85.0,39.4,3363.45,1.739702283014571
5,T0R1,360,120.0,240.0,39.4,3363.45,1.739702283014571
5,T0R1,770,360.0,410.0,39.4,3363.45,1.739702283014571
5,T0R1,1260,770.0,490.0,39.4,3363.45,1.739702283014571
5,T0R1,1720,1260.0,460.0,39.4,3363.45,1.739702283014571
5,T0R1,2370,1720.0,650.0,39.4,3363.45,1.739702283014571
5,T0R1,3320,2370.0,950.0,39.4,3363.45,1.739702283014571
6,T0R1,40,3320.0,-3280.0,39.4,3363.45,1.739702283014571
6,T0R1,105,40.0,65.0,39.4,3363.45,1.739702283014571
6,T0R1,305,105.0,200.0,39.4,3363.45,1.739702283014571
6,T0R1,760,305.0,455.0,39.4,3363.45,1.739702283014571
6,T0R1,1200,760.0,440.0,39.4,3363.45,1.739702283014571
6,T0R1,1760,1200.0,560.0,39.4,3363.45,1.739702283014571
6,T0R1,2340,1760.0,580.0,39.4,3363.45,1.739702283014571
6,T0R1,3310,2340.0,970.0,39.4,3363.45,1.739702283014571
7,T0R1,40,3310.0,-3270.0,39.4,3363.45,1.739702283014571
7,T0R1,120,40.0,80.0,39.4,3363.45,1.739702283014571
7,T0R1,330,120.0,210.0,39.4,3363.45,1.739702283014571
7,T0R1,725,330.0,395.0,39.4,3363.45,1.739702283014571
7,T0R1,1320,725.0,595.0,39.4,3363.45,1.739702283014571
7,T0R1,1730,1320.0,410.0,39.4,3363.45,1.739702283014571
7,T0R1,2310,1730.0,580.0,39.4,3363.45,1.739702283014571
7,T0R1,3335,2310.0,1025.0,39.4,3363.45,1.739702283014571
8,T0R1,40,3335.0,-3295.0,39.4,3363.45,1.739702283014571
8,T0R1,120,40.0,80.0,39.4,3363.45,1.739702283014571
8,T0R1,360,120.0,240.0,39.4,3363.45,1.739702283014571
8,T0R1,720,360.0,360.0,39.4,3363.45,1.739702283014571
8,T0R1,1235,720.0,515.0,39.4,3363.45,1.739702283014571
8,T0R1,1700,1235.0,465.0,39.4,3363.45,1.739702283014571
8,T0R1,2350,1700.0,650.0,39.4,3363.45,1.739702283014571
8,T0R1,3350,2350.0,1000.0,39.4,3363.45,1.739702283014571
9,T0R1,40,3350.0,-3310.0,39.4,3363.45,1.739702283014571
9,T0R1,125,40.0,85.0,39.4,3363.45,1.739702283014571
9,T0R1,370,125.0,245.0,39.4,3363.45,1.739702283014571
9,T0R1,730,370.0,360.0,39.4,3363.45,1.739702283014571
9,T0R1,1320,730.0,590.0,39.4,3363.45,1.739702283014571
9,T0R1,1710,1320.0,390.0,39.4,3363.45,1.739702283014571
9,T0R1,2360,1710.0,650.0,39.4,3363.45,1.739702283014571
9,T0R1,3340,2360.0,980.0,39.4,3363.45,1.739702283014571
10,T0R1,40,3340.0,-3300.0,39.4,3363.45,1.739702283014571
1,T0R2,40,,,39.4,3363.45,1.739702283014571
1,T0R2,105,40.0,65.0,39.4,3363.45,1.739702283014571
1,T0R2,370,105.0,265.0,39.4,3363.45,1.739702283014571
1,T0R2,755,370.0,385.0,39.4,3363.45,1.739702283014571
1,T0R2,1305,755.0,550.0,39.4,3363.45,1.739702283014571
1,T0R2,1820,1305.0,515.0,39.4,3363.45,1.739702283014571
1,T0R2,2590,1820.0,770.0,39.4,3363.45,1.739702283014571
1,T0R2,3345,2590.0,755.0,39.4,3363.45,1.739702283014571
2,T0R2,40,3345.0,-3305.0,39.4,3363.45,1.739702283014571
2,T0R2,110,40.0,70.0,39.4,3363.45,1.739702283014571
2,T0R2,360,110.0,250.0,39.4,3363.45,1.739702283014571
2,T0R2,780,360.0,420.0,39.4,3363.45,1.739702283014571
2,T0R2,1215,780.0,435.0,39.4,3363.45,1.739702283014571
2,T0R2,1780,1215.0,565.0,39.4,3363.45,1.739702283014571
2,T0R2,2380,1780.0,600.0,39.4,3363.45,1.739702283014571
2,T0R2,3385,2380.0,1005.0,39.4,3363.45,1.739702283014571
3,T0R2,40,3385.0,-3345.0,39.4,3363.45,1.739702283014571
3,T0R2,120,40.0,80.0,39.4,3363.45,1.739702283014571
3,T0R2,395,120.0,275.0,39.4,3363.45,1.739702283014571
3,T0R2,750,395.0,355.0,39.4,3363.45,1.739702283014571
3,T0R2,1245,750.0,495.0,39.4,3363.45,1.739702283014571
3,T0R2,1770,1245.0,525.0,39.4,3363.45,1.739702283014571
3,T0R2,2610,1770.0,840.0,39.4,3363.45,1.739702283014571
3,T0R2,3330,2610.0,720.0,39.4,3363.45,1.739702283014571
4,T0R2,40,3330.0,-3290.0,39.4,3363.45,1.739702283014571
4,T0R2,125,40.0,85.0,39.4,3363.45,1.739702283014571
4,T0R2,360,125.0,235.0,39.4,3363.45,1.739702283014571
4,T0R2,840,360.0,480.0,39.4,3363.45,1.739702283014571
4,T0R2,1200,840.0,360.0,39.4,3363.45,1.739702283014571
4,T0R2,1750,1200.0,550.0,39.4,3363.45,1.739702283014571
4,T0R2,2410,1750.0,660.0,39.4,3363.45,1.739702283014571
4,T0R2,3390,2410.0,980.0,39.4,3363.45,1.739702283014571
5,T0R2,40,3390.0,-3350.0,39.4,3363.45,1.739702283014571
5,T0R2,125,40.0,85.0,39.4,3363.45,1.739702283014571
5,T0R2,355,125.0,230.0,39.4,3363.45,1.739702283014571
5,T0R2,76,355.0,-279.0,39.4,3363.45,1.739702283014571
5,T0R2,1295,76.0,1219.0,39.4,3363.45,1.739702283014571
5,T0R2,1700,1295.0,405.0,39.4,3363.45,1.739702283014571
5,T0R2,2340,1700.0,640.0,39.4,3363.45,1.739702283014571
5,T0R2,3395,2340.0,1055.0,39.4,3363.45,1.739702283014571
6,T0R2,40,3395.0,-3355.0,39.4,3363.45,1.739702283014571
6,T0R2,110,40.0,70.0,39.4,3363.45,1.739702283014571
6,T0R2,330,110.0,220.0,39.4,3363.45,1.739702283014571
6,T0R2,700,330.0,370.0,39.4,3363.45,1.739702283014571
6,T0R2,1400,700.0,700.0,39.4,3363.45,1.739702283014571
6,T0R2,1800,1400.0,400.0,39.4,3363.45,1.739702283014571
6,T0R2,2500,1800.0,700.0,39.4,3363.45,1.739702283014571
6,T0R2,3400,2500.0,900.0,39.4,3363.45,1.739702283014571
7,T0R2,40,3400.0,-3360.0,39.4,3363.45,1.739702283014571
7,T0R2,100,40.0,60.0,39.4,3363.45,1.739702283014571
7,T0R2,360,100.0,260.0,39.4,3363.45,1.739702283014571
7,T0R2,725,360.0,365.0,39.4,3363.45,1.739702283014571
7,T0R2,1250,725.0,525.0,39.4,3363.45,1.739702283014571
7,T0R2,1795,1250.0,545.0,39.4,3363.45,1.739702283014571
7,T0R2,2300,1795.0,505.0,39.4,3363.45,1.739702283014571
7,T0R2,3405,2300.0,1105.0,39.4,3363.45,1.739702283014571
8,T0R2,40,3405.0,-3365.0,39.4,3363.45,1.739702283014571
8,T0R2,100,40.0,60.0,39.4,3363.45,1.739702283014571
8,T0R2,340,100.0,240.0,39.4,3363.45,1.739702283014571
8,T0R2,790,340.0,450.0,39.4,3363.45,1.739702283014571
8,T0R2,1265,790.0,475.0,39.4,3363.45,1.739702283014571
8,T0R2,1785,1265.0,520.0,39.4,3363.45,1.739702283014571
8,T0R2,2320,1785.0,535.0,39.4,3363.45,1.739702283014571
8,T0R2,3495,2320.0,1175.0,39.4,3363.45,1.739702283014571
9,T0R2,40,3495.0,-3455.0,39.4,3363.45,1.739702283014571
9,T0R2,130,40.0,90.0,39.4,3363.45,1.739702283014571
9,T0R2,310,130.0,180.0,39.4,3363.45,1.739702283014571
9,T0R2,850,310.0,540.0,39.4,3363.45,1.739702283014571
9,T0R2,1215,850.0,365.0,39.4,3363.45,1.739702283014571
9,T0R2,1805,1215.0,590.0,39.4,3363.45,1.739702283014571
9,T0R2,2310,1805.0,505.0,39.4,3363.45,1.739702283014571
9,T0R2,3395,2310.0,1085.0,39.4,3363.45,1.739702283014571
10,T0R2,35,3395.0,-3360.0,39.4,3363.45,1.739702283014571
10,T0R2,120,35.0,85.0,39.4,3363.45,1.739702283014571
10,T0R2,395,120.0,275.0,39.4,3363.45,1.739702283014571
10,T0R2,790,395.0,395.0,39.4,3363.45,1.739702283014571
10,T0R2,1235,790.0,445.0,39.4,3363.45,1.739702283014571
10,T0R2,1815,1235.0,580.0,39.4,3363.45,1.739702283014571
10,T0R2,2305,1815.0,490.0,39.4,3363.45,1.739702283014571
1,T0R3,40,,,39.4,3363.45,1.739702283014571
1,T0R3,100,40.0,60.0,39.4,3363.45,1.739702283014571
1,T0R3,310,100.0,210.0,39.4,3363.45,1.739702283014571
1,T0R3,730,310.0,420.0,39.4,3363.45,1.739702283014571
1,T0R3,1210,730.0,480.0,39.4,3363.45,1.739702283014571
1,T0R3,1730,1210.0,520.0,39.4,3363.45,1.739702283014571
1,T0R3,2300,1730.0,570.0,39.4,3363.45,1.739702283014571
1,T0R3,3350,2300.0,1050.0,39.4,3363.45,1.739702283014571
2,T0R3,40,3350.0,-3310.0,39.4,3363.45,1.739702283014571
2,T0R3,110,40.0,70.0,39.4,3363.45,1.739702283014571
2,T0R3,315,110.0,205.0,39.4,3363.45,1.739702283014571
2,T0R3,730,315.0,415.0,39.4,3363.45,1.739702283014571
2,T0R3,1270,730.0,540.0,39.4,3363.45,1.739702283014571
2,T0R3,1750,1270.0,480.0,39.4,3363.45,1.739702283014571
2,T0R3,2395,1750.0,645.0,39.4,3363.45,1.739702283014571
2,T0R3,3365,2395.0,970.0,39.4,3363.45,1.739702283014571
3,T0R3,40,3365.0,-3325.0,39.4,3363.45,1.739702283014571
3,T0R3,120,40.0,80.0,39.4,3363.45,1.739702283014571
3,T0R3,345,120.0,225.0,39.4,3363.45,1.739702283014571
3,T0R3,750,345.0,405.0,39.4,3363.45,1.739702283014571
3,T0R3,1215,750.0,465.0,39.4,3363.45,1.739702283014571
3,T0R3,1765,1215.0,550.0,39.4,3363.45,1.739702283014571
3,T0R3,2345,1765.0,580.0,39.4,3363.45,1.739702283014571
3,T0R3,3349,2345.0,1004.0,39.4,3363.45,1.739702283014571
4,T0R3,40,3349.0,-3309.0,39.4,3363.45,1.739702283014571
4,T0R3,100,40.0,60.0,39.4,3363.45,1.739702283014571
4,T0R3,300,100.0,200.0,39.4,3363.45,1.739702283014571
4,T0R3,840,300.0,540.0,39.4,3363.45,1.739702283014571
4,T0R3,1395,840.0,555.0,39.4,3363.45,1.739702283014571
4,T0R3,1860,1395.0,465.0,39.4,3363.45,1.739702283014571
4,T0R3,2337,1860.0,477.0,39.4,3363.45,1.739702283014571
4,T0R3,3455,2337.0,1118.0,39.4,3363.45,1.739702283014571
5,T0R3,40,3455.0,-3415.0,39.4,3363.45,1.739702283014571
5,T0R3,100,40.0,60.0,39.4,3363.45,1.739702283014571
5,T0R3,355,100.0,255.0,39.4,3363.45,1.739702283014571
5,T0R3,840,355.0,485.0,39.4,3363.45,1.739702283014571
5,T0R3,1210,840.0,370.0,39.4,3363.45,1.739702283014571
5,T0R3,1780,1210.0,570.0,39.4,3363.45,1.739702283014571
5,T0R3,2455,1780.0,675.0,39.4,3363.45,1.739702283014571
5,T0R3,3320,2455.0,865.0,39.4,3363.45,1.739702283014571
6,T0R3,40,3320.0,-3280.0,39.4,3363.45,1.739702283014571
6,T0R3,120,40.0,80.0,39.4,3363.45,1.739702283014571
6,T0R3,300,120.0,180.0,39.4,3363.45,1.739702283014571
6,T0R3,790,300.0,490.0,39.4,3363.45,1.739702283014571
6,T0R3,1255,790.0,465.0,39.4,3363.45,1.739702283014571
6,T0R3,1745,1255.0,490.0,39.4,3363.45,1.739702283014571
6,T0R3,2325,1745.0,580.0,39.4,3363.45,1.739702283014571
6,T0R3,3365,2325.0,1040.0,39.4,3363.45,1.739702283014571
7,T0R3,40,3365.0,-3325.0,39.4,3363.45,1.739702283014571
7,T0R3,130,40.0,90.0,39.4,3363.45,1.739702283014571
7,T0R3,325,130.0,195.0,39.4,3363.45,1.739702283014571
7,T0R3,770,325.0,445.0,39.4,3363.45,1.739702283014571
7,T0R3,1275,770.0,505.0,39.4,3363.45,1.739702283014571
7,T0R3,1760,1275.0,485.0,39.4,3363.45,1.739702283014571
7,T0R3,2370,1760.0,610.0,39.4,3363.45,1.739702283014571
7,T0R3,3375,2370.0,1005.0,39.4,3363.45,1.739702283014571
8,T0R3,35,3375.0,-3340.0,39.4,3363.45,1.739702283014571
8,T0R3,105,35.0,70.0,39.4,3363.45,1.739702283014571
8,T0R3,305,105.0,200.0,39.4,3363.45,1.739702283014571
8,T0R3,810,305.0,505.0,39.4,3363.45,1.739702283014571
8,T0R3,1235,810.0,425.0,39.4,3363.45,1.739702283014571
8,T0R3,1790,1235.0,555.0,39.4,3363.45,1.739702283014571
8,T0R3,2355,1790.0,565.0,39.4,3363.45,1.739702283014571
8,T0R3,3380,2355.0,1025.0,39.4,3363.45,1.739702283014571
9,T0R3,40,3380.0,-3340.0,39.4,3363.45,1.739702283014571
9,T0R3,120,40.0,80.0,39.4,3363.45,1.739702283014571
9,T0R3,355,120.0,235.0,39.4,3363.45,1.739702283014571
9,T0R3,830,355.0,475.0,39.4,3363.45,1.739702283014571
9,T0R3,1290,830.0,460.0,39.4,3363.45,1.739702283014571
9,T0R3,1770,1290.0,480.0,39.4,3363.45,1.739702283014571
9,T0R3,2345,1770.0,575.0,39.4,3363.45,1.739702283014571
9,T0R3,3345,2345.0,1000.0,39.4,3363.45,1.739702283014571
10,T0R3,40,3345.0,-3305.0,39.4,3363.45,1.739702283014571
10,T0R3,110,40.0,70.0,39.4,3363.45,1.739702283014571
10,T0R3,340,110.0,230.0,39.4,3363.45,1.739702283014571
10,T0R3,750,340.0,410.0,39.4,3363.45,1.739702283014571
10,T0R3,1295,750.0,545.0,39.4,3363.45,1.739702283014571
10,T0R3,1750,1295.0,455.0,39.4,3363.45,1.739702283014571
10,T0R3,2370,1750.0,620.0,39.4,3363.45,1.739702283014571
10,T0R3,3330,2370.0,960.0,39.4,3363.45,1.739702283014571
1,T0R4,35,,,39.4,3363.45,1.739702283014571
1,T0R4,105,35.0,70.0,39.4,3363.45,1.739702283014571
1,T0R4,320,105.0,215.0,39.4,3363.45,1.739702283014571
1,T0R4,760,320.0,440.0,39.4,3363.45,1.739702283014571
1,T0R4,1390,760.0,630.0,39.4,3363.45,1.739702283014571
1,T0R4,1895,1390.0,505.0,39.4,3363.45,1.739702283014571
1,T0R4,2360,1895.0,465.0,39.4,3363.45,1.739702283014571
1,T0R4,3405,2360.0,1045.0,39.4,3363.45,1.739702283014571
2,T0R4,40,3405.0,-3365.0,39.4,3363.45,1.739702283014571
2,T0R4,120,40.0,80.0,39.4,3363.45,1.739702283014571
2,T0R4,325,120.0,205.0,39.4,3363.45,1.739702283014571
2,T0R4,730,325.0,405.0,39.4,3363.45,1.739702283014571
2,T0R4,1255,730.0,525.0,39.4,3363.45,1.739702283014571
2,T0R4,1755,1255.0,500.0,39.4,3363.45,1.739702283014571
2,T0R4,2330,1755.0,575.0,39.4,3363.45,1.739702283014571
2,T0R4,3355,2330.0,1025.0,39.4,3363.45,1.739702283014571
3,T0R4,40,3355.0,-3315.0,39.4,3363.45,1.739702283014571
3,T0R4,120,40.0,80.0,39.4,3363.45,1.739702283014571
3,T0R4,300,120.0,180.0,39.4,3363.45,1.739702283014571
3,T0R4,795,300.0,495.0,39.4,3363.45,1.739702283014571
3,T0R4,1295,795.0,500.0,39.4,3363.45,1.739702283014571
3,T0R4,1795,1295.0,500.0,39.4,3363.45,1.739702283014571
3,T0R4,2345,1795.0,550.0,39.4,3363.45,1.739702283014571
3,T0R4,3395,2345.0,1050.0,39.4,3363.45,1.739702283014571
4,T0R4,40,3395.0,-3355.0,39.4,3363.45,1.739702283014571
4,T0R4,105,40.0,65.0,39.4,3363.45,1.739702283014571
4,T0R4,330,105.0,225.0,39.4,3363.45,1.739702283014571
4,T0R4,745,330.0,415.0,39.4,3363.45,1.739702283014571
4,T0R4,1230,745.0,485.0,39.4,3363.45,1.739702283014571
4,T0R4,1780,1230.0,550.0,39.4,3363.45,1.739702283014571
4,T0R4,2350,1780.0,570.0,39.4,3363.45,1.739702283014571
4,T0R4,3320,2350.0,970.0,39.4,3363.45,1.739702283014571
5,T0R4,40,3320.0,-3280.0,39.4,3363.45,1.739702283014571
5,T0R4,100,40.0,60.0,39.4,3363.45,1.739702283014571
5,T0R4,325,100.0,225.0,39.4,3363.45,1.739702283014571
5,T0R4,780,325.0,455.0,39.4,3363.45,1.739702283014571
5,T0R4,1250,780.0,470.0,39.4,3363.45,1.739702283014571
5,T0R4,2035,1250.0,785.0,39.4,3363.45,1.739702283014571
5,T0R4,2360,2035.0,325.0,39.4,3363.45,1.739702283014571
5,T0R4,3356,2360.0,996.0,39.4,3363.45,1.739702283014571
6,T0R4,40,3356.0,-3316.0,39.4,3363.45,1.739702283014571
6,T0R4,110,40.0,70.0,39.4,3363.45,1.739702283014571
6,T0R4,365,110.0,255.0,39.4,3363.45,1.739702283014571
6,T0R4,730,365.0,365.0,39.4,3363.45,1.739702283014571
6,T0R4,1285,730.0,555.0,39.4,3363.45,1.739702283014571
6,T0R4,1775,1285.0,490.0,39.4,3363.45,1.739702283014571
6,T0R4,2395,1775.0,620.0,39.4,3363.45,1.739702283014571
6,T0R4,3355,2395.0,960.0,39.4,3363.45,1.739702283014571
7,T0R4,40,3355.0,-3315.0,39.4,3363.45,1.739702283014571
7,T0R4,100,40.0,60.0,39.4,3363.45,1.739702283014571
7,T0R4,300,100.0,200.0,39.4,3363.45,1.739702283014571
7,T0R4,830,300.0,530.0,39.4,3363.45,1.739702283014571
7,T0R4,1280,830.0,450.0,39.4,3363.45,1.739702283014571
7,T0R4,1700,1280.0,420.0,39.4,3363.45,1.739702283014571
7,T0R4,2370,1700.0,670.0,39.4,3363.45,1.739702283014571
7,T0R4,3347,2370.0,977.0,39.4,3363.45,1.739702283014571
8,T0R4,40,3347.0,-3307.0,39.4,3363.45,1.739702283014571
8,T0R4,100,40.0,60.0,39.4,3363.45,1.739702283014571
8,T0R4,320,100.0,220.0,39.4,3363.45,1.739702283014571
8,T0R4,790,320.0,470.0,39.4,3363.45,1.739702283014571
8,T0R4,1240,790.0,450.0,39.4,3363.45,1.739702283014571
8,T0R4,1760,1240.0,520.0,39.4,3363.45,1.739702283014571
8,T0R4,2345,1760.0,585.0,39.4,3363.45,1.739702283014571
8,T0R4,3330,2345.0,985.0,39.4,3363.45,1.739702283014571
9,T0R4,40,3330.0,-3290.0,39.4,3363.45,1.739702283014571
9,T0R4,120,40.0,80.0,39.4,3363.45,1.739702283014571
9,T0R4,325,120.0,205.0,39.4,3363.45,1.739702283014571
9,T0R4,740,325.0,415.0,39.4,3363.45,1.739702283014571
9,T0R4,1205,740.0,465.0,39.4,3363.45,1.739702283014571
9,T0R4,1750,1205.0,545.0,39.4,3363.45,1.739702283014571
9,T0R4,2390,1750.0,640.0,39.4,3363.45,1.739702283014571
9,T0R4,3310,2390.0,920.0,39.4,3363.45,1.739702283014571
10,T0R4,40,3310.0,-3270.0,39.4,3363.45,1.739702283014571
10,T0R4,115,40.0,75.0,39.4,3363.45,1.739702283014571
10,T0R4,330,115.0,215.0,39.4,3363.45,1.739702283014571
10,T0R4,730,330.0,400.0,39.4,3363.45,1.739702283014571
1,T0R5,35,,,39.4,3363.45,1.739702283014571
1,T0R5,130,35.0,95.0,39.4,3363.45,1.739702283014571
1,T0R5,350,130.0,220.0,39.4,3363.45,1.739702283014571
1,T0R5,760,350.0,410.0,39.4,3363.45,1.739702283014571
1,T0R5,1240,760.0,480.0,39.4,3363.45,1.739702283014571
1,T0R5,1830,1240.0,590.0,39.4,3363.45,1.739702283014571
1,T0R5,2390,1830.0,560.0,39.4,3363.45,1.739702283014571
1,T0R5,3320,2390.0,930.0,39.4,3363.45,1.739702283014571
2,T0R5,35,3320.0,-3285.0,39.4,3363.45,1.739702283014571
2,T0R5,120,35.0,85.0,39.4,3363.45,1.739702283014571
2,T0R5,390,120.0,270.0,39.4,3363.45,1.739702283014571
2,T0R5,740,390.0,350.0,39.4,3363.45,1.739702283014571
2,T0R5,1340,740.0,600.0,39.4,3363.45,1.739702283014571
2,T0R5,2070,1340.0,730.0,39.4,3363.45,1.739702283014571
2,T0R5,2345,2070.0,275.0,39.4,3363.45,1.739702283014571
2,T0R5,3360,2345.0,1015.0,39.4,3363.45,1.739702283014571
3,T0R5,40,3360.0,-3320.0,39.4,3363.45,1.739702283014571
3,T0R5,100,40.0,60.0,39.4,3363.45,1.739702283014571
3,T0R5,345,100.0,245.0,39.4,3363.45,1.739702283014571
3,T0R5,860,345.0,515.0,39.4,3363.45,1.739702283014571
3,T0R5,1310,860.0,450.0,39.4,3363.45,1.739702283014571
3,T0R5,1780,1310.0,470.0,39.4,3363.45,1.739702283014571
3,T0R5,2365,1780.0,585.0,39.4,3363.45,1.739702283014571
3,T0R5,3400,2365.0,1035.0,39.4,3363.45,1.739702283014571
4,T0R5,40,3400.0,-3360.0,39.4,3363.45,1.739702283014571
4,T0R5,120,40.0,80.0,39.4,3363.45,1.739702283014571
4,T0R5,375,120.0,255.0,39.4,3363.45,1.739702283014571
4,T0R5,785,375.0,410.0,39.4,3363.45,1.739702283014571
4,T0R5,1210,785.0,425.0,39.4,3363.45,1.739702283014571
4,T0R5,2125,1210.0,915.0,39.4,3363.45,1.739702283014571
4,T0R5,2345,2125.0,220.0,39.4,3363.45,1.739702283014571
4,T0R5,3485,2345.0,1140.0,39.4,3363.45,1.739702283014571
5,T0R5,40,3485.0,-3445.0,39.4,3363.45,1.739702283014571
5,T0R5,130,40.0,90.0,39.4,3363.45,1.739702283014571
5,T0R5,370,130.0,240.0,39.4,3363.45,1.739702283014571
5,T0R5,750,370.0,380.0,39.4,3363.45,1.739702283014571
5,T0R5,1265,750.0,515.0,39.4,3363.45,1.739702283014571
5,T0R5,1810,1265.0,545.0,39.4,3363.45,1.739702283014571
5,T0R5,2358,1810.0,548.0,39.4,3363.45,1.739702283014571
5,T0R5,3475,2358.0,1117.0,39.4,3363.45,1.739702283014571
6,T0R5,40,3475.0,-3435.0,39.4,3363.45,1.739702283014571
6,T0R5,100,40.0,60.0,39.4,3363.45,1.739702283014571
6,T0R5,330,100.0,230.0,39.4,3363.45,1.739702283014571
6,T0R5,775,330.0,445.0,39.4,3363.45,1.739702283014571
6,T0R5,1230,775.0,455.0,39.4,3363.45,1.739702283014571
6,T0R5,1780,1230.0,550.0,39.4,3363.45,1.739702283014571
6,T0R5,2385,1780.0,605.0,39.4,3363.45,1.739702283014571
6,T0R5,3338,2385.0,953.0,39.4,3363.45,1.739702283014571
7,T0R5,40,3338.0,-3298.0,39.4,3363.45,1.739702283014571
7,T0R5,140,40.0,100.0,39.4,3363.45,1.739702283014571
7,T0R5,395,140.0,255.0,39.4,3363.45,1.739702283014571
7,T0R5,800,395.0,405.0,39.4,3363.45,1.739702283014571
7,T0R5,1475,800.0,675.0,39.4,3363.45,1.739702283014571
7,T0R5,1705,1475.0,230.0,39.4,3363.45,1.739702283014571
7,T0R5,2395,1705.0,690.0,39.4,3363.45,1.739702283014571
7,T0R5,3340,2395.0,945.0,39.4,3363.45,1.739702283014571
8,T0R5,40,3340.0,-3300.0,39.4,3363.45,1.739702283014571
8,T0R5,110,40.0,70.0,39.4,3363.45,1.739702283014571
8,T0R5,410,110.0,300.0,39.4,3363.45,1.739702283014571
