Dia,Tratamiento,Peso_g,Peso_Anterior_g,Ganancia_Peso_g,Peso_Inicial_Promedio_g,Peso_Final_Promedio_g,Conversion_Alimenticia_Global
2,T1R4,3356,2345.0,1011.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R4,40,3356.0,-3316.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R4,115,40.0,75.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R4,365,115.0,250.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R4,710,365.0,345.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R4,1240,710.0,530.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R4,1850,1240.0,610.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R4,2375,1850.0,525.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R4,3470,2375.0,1095.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R4,40,3470.0,-3430.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R4,120,40.0,80.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R4,330,120.0,210.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R4,775,330.0,445.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R4,1250,775.0,475.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R4,1810,1250.0,560.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R4,2398,1810.0,588.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R4,3350,2398.0,952.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R4,40,3350.0,-3310.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R4,110,40.0,70.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R4,330,110.0,220.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R4,900,330.0,570.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R4,1260,900.0,360.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R4,1765,1260.0,505.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R4,2355,1765.0,590.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R4,3335,2355.0,980.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R4,40,3335.0,-3295.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R4,105,40.0,65.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R4,315,105.0,210.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R4,825,315.0,510.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R4,1235,825.0,410.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R4,1845,1235.0,610.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R4,2455,1845.0,610.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R4,3343,2455.0,888.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R4,40,3343.0,-3303.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R4,100,40.0,60.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R4,310,100.0,210.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R4,775,310.0,465.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R4,1255,775.0,480.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R4,1920,1255.0,665.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R4,2385,1920.0,465.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R4,3350,2385.0,965.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R4,40,3350.0,-3310.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R4,110,40.0,70.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R4,360,110.0,250.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R4,900,360.0,540.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R4,1340,900.0,440.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R4,1960,1340.0,620.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R4,2365,1960.0,405.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R4,3455,2365.0,1090.0,593.1999999999999,2850.158390022676,281.7152530819222
9,T1R4,40,3455.0,-3415.0,593.1999999999999,2850.158390022676,281.7152530819222
9,T1R4,120,40.0,80.0,593.1999999999999,2850.158390022676,281.7152530819222
9,T1R4,300,120.0,180.0,593.1999999999999,2850.158390022676,281.7152530819222
9,T1R4,825,300.0,525.0,593.1999999999999,2850.158390022676,281.7152530819222
9,T1R4,1285,825.0,460.0,593.1999999999999,2850.158390022676,281.7152530819222
9,T1R4,1880,1285.0,595.0,593.1999999999999,2850.158390022676,281.7152530819222
10,T1R4,40,1880.0,-1840.0,593.1999999999999,2850.158390022676,281.7152530819222
10,T1R4,100,40.0,60.0,593.1999999999999,2850.158390022676,281.7152530819222
10,T1R4,320,100.0,220.0,593.1999999999999,2850.158390022676,281.7152530819222
10,T1R4,775,320.0,455.0,593.1999999999999,2850.158390022676,281.7152530819222
1,T1R5,40,,,593.1999999999999,2850.158390022676,281.7152530819222
1,T1R5,130,40.0,90.0,593.1999999999999,2850.158390022676,281.7152530819222
1,T1R5,400,130.0,270.0,593.1999999999999,2850.158390022676,281.7152530819222
1,T1R5,900,400.0,500.0,593.1999999999999,2850.158390022676,281.7152530819222
1,T1R5,1270,900.0,370.0,593.1999999999999,2850.158390022676,281.7152530819222
1,T1R5,2005,1270.0,735.0,593.1999999999999,2850.158390022676,281.7152530819222
1,T1R5,2344,2005.0,339.0,593.1999999999999,2850.158390022676,281.7152530819222
1,T1R5,3300,2344.0,956.0,593.1999999999999,2850.158390022676,281.7152530819222
2,T1R5,40,3300.0,-3260.0,593.1999999999999,2850.158390022676,281.7152530819222
2,T1R5,100,40.0,60.0,593.1999999999999,2850.158390022676,281.7152530819222
2,T1R5,400,100.0,300.0,593.1999999999999,2850.158390022676,281.7152530819222
2,T1R5,800,400.0,400.0,593.1999999999999,2850.158390022676,281.7152530819222
2,T1R5,1570,800.0,770.0,593.1999999999999,2850.158390022676,281.7152530819222
2,T1R5,1760,1570.0,190.0,593.1999999999999,2850.158390022676,281.7152530819222
2,T1R5,2359,1760.0,599.0,593.1999999999999,2850.158390022676,281.7152530819222
2,T1R5,3360,2359.0,1001.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R5,40,3360.0,-3320.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R5,110,40.0,70.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R5,310,110.0,200.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R5,840,310.0,530.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R5,1205,840.0,365.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R5,1780,1205.0,575.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R5,2355,1780.0,575.0,593.1999999999999,2850.158390022676,281.7152530819222
3,T1R5,3545,2355.0,1190.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R5,40,3545.0,-3505.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R5,130,40.0,90.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R5,375,130.0,245.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R5,960,375.0,585.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R5,1470,960.0,510.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R5,1795,1470.0,325.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R5,2367,1795.0,572.0,593.1999999999999,2850.158390022676,281.7152530819222
4,T1R5,3370,2367.0,1003.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R5,35,3370.0,-3335.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R5,100,35.0,65.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R5,300,100.0,200.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R5,885,300.0,585.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R5,1440,885.0,555.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R5,1850,1440.0,410.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R5,2400,1850.0,550.0,593.1999999999999,2850.158390022676,281.7152530819222
5,T1R5,3345,2400.0,945.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R5,40,3345.0,-3305.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R5,125,40.0,85.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R5,355,125.0,230.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R5,830,355.0,475.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R5,1270,830.0,440.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R5,1820,1270.0,550.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R5,2398,1820.0,578.0,593.1999999999999,2850.158390022676,281.7152530819222
6,T1R5,3350,2398.0,952.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R5,40,3350.0,-3310.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R5,105,40.0,65.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R5,300,105.0,195.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R5,840,300.0,540.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R5,1290,840.0,450.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R5,1800,1290.0,510.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R5,2376,1800.0,576.0,593.1999999999999,2850.158390022676,281.7152530819222
7,T1R5,3310,2376.0,934.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R5,40,3310.0,-3270.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R5,100,40.0,60.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R5,385,100.0,285.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R5,775,385.0,390.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R5,1240,775.0,465.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R5,1795,1240.0,555.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R5,2420,1795.0,625.0,593.1999999999999,2850.158390022676,281.7152530819222
8,T1R5,3455,2420.0,1035.0,593.1999999999999,2850.158390022676,281.7152530819222
9,T1R5,40,3455.0,-3415.0,593.1999999999999,2850.158390022676,281.7152530819222
9,T1R5,125,40.0,85.0,593.1999999999999,2850.158390022676,281.7152530819222
9,T1R5,390,125.0,265.0,593.1999999999999,2850.158390022676,281.7152530819222
9,T1R5,910,390.0,520.0,593.1999999999999,2850.158390022676,281.7152530819222
9,T1R5,1350,910.0,440.0,593.1999999999999,2850.158390022676,281.7152530819222
9,T1R5,1810,1350.0,460.0,593.1999999999999,2850.158390022676,281.7152530819222
9,T1R5,2410,1810.0,600.0,593.1999999999999,2850.158390022676,281.7152530819222
10,T1R5,40,2410.0,-2370.0,593.1999999999999,2850.158390022676,281.7152530819222
10,T1R5,110,40.0,70.0,593.1999999999999,2850.158390022676,281.7152530819222
10,T1R5,390,110.0,280.0,593.1999999999999,2850.158390022676,281.7152530819222
1,T2R1,40,,,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R1,110,40.0,70.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R1,365,110.0,255.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R1,805,365.0,440.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R1,1400,805.0,595.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R1,1810,1400.0,410.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R1,2445,1810.0,635.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R1,3505,2445.0,1060.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R1,40,3505.0,-3465.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R1,110,40.0,70.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R1,335,110.0,225.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R1,760,335.0,425.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R1,1350,760.0,590.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R1,1800,1350.0,450.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R1,2495,1800.0,695.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R1,3455,2495.0,960.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R1,40,3455.0,-3415.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R1,135,40.0,95.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R1,380,135.0,245.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R1,740,380.0,360.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R1,1220,740.0,480.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R1,1795,1220.0,575.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R1,2400,1795.0,605.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R1,3655,2400.0,1255.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R1,46,3655.0,-3609.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R1,115,46.0,69.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R1,340,115.0,225.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R1,745,340.0,405.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R1,1270,745.0,525.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R1,1805,1270.0,535.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R1,2400,1805.0,595.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R1,3498,2400.0,1098.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R1,40,3498.0,-3458.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R1,105,40.0,65.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R1,360,105.0,255.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R1,710,360.0,350.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R1,1250,710.0,540.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R1,1795,1250.0,545.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R1,2405,1795.0,610.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R1,3455,2405.0,1050.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R1,40,3455.0,-3415.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R1,120,40.0,80.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R1,315,120.0,195.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R1,835,315.0,520.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R1,1350,835.0,515.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R1,1780,1350.0,430.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R1,2495,1780.0,715.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R1,3500,2495.0,1005.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R1,40,3500.0,-3460.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R1,120,40.0,80.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R1,315,120.0,195.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R1,810,315.0,495.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R1,1450,810.0,640.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R1,1850,1450.0,400.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R1,2510,1850.0,660.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R1,3560,2510.0,1050.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R1,40,3560.0,-3520.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R1,130,40.0,90.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R1,345,130.0,215.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R1,710,345.0,365.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R1,1350,710.0,640.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R1,1870,1350.0,520.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R1,2555,1870.0,685.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R1,3555,2555.0,1000.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R1,40,3555.0,-3515.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R1,125,40.0,85.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R1,395,125.0,270.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R1,725,395.0,330.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R1,1345,725.0,620.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R1,1875,1345.0,530.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R1,2505,1875.0,630.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R1,3530,2505.0,1025.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R1,40,3530.0,-3490.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R1,125,40.0,85.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R1,360,125.0,235.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R1,790,360.0,430.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R1,1335,790.0,545.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R2,35,,,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R2,100,35.0,65.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R2,310,100.0,210.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R2,775,310.0,465.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R2,1220,775.0,445.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R2,1840,1220.0,620.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R2,2490,1840.0,650.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R2,3490,2490.0,1000.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R2,40,3490.0,-3450.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R2,100,40.0,60.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R2,365,100.0,265.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R2,820,365.0,455.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R2,1300,820.0,480.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R2,1800,1300.0,500.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R2,2500,1800.0,700.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R2,3455,2500.0,955.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R2,40,3455.0,-3415.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R2,110,40.0,70.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R2,375,110.0,265.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R2,800,375.0,425.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R2,1300,800.0,500.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R2,1885,1300.0,585.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R2,2550,1885.0,665.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R2,3460,2550.0,910.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R2,40,3460.0,-3420.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R2,105,40.0,65.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R2,330,105.0,225.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R2,825,330.0,495.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R2,1400,825.0,575.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R2,1815,1400.0,415.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R2,2590,1815.0,775.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R2,3468,2590.0,878.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R2,40,3468.0,-3428.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R2,120,40.0,80.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R2,305,120.0,185.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R2,820,305.0,515.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R2,1365,820.0,545.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R2,1815,1365.0,450.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R2,2498,1815.0,683.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R2,3465,2498.0,967.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R2,40,3465.0,-3425.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R2,120,40.0,80.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R2,350,120.0,230.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R2,870,350.0,520.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R2,1410,870.0,540.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R2,1885,1410.0,475.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R2,2505,1885.0,620.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R2,3640,2505.0,1135.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R2,40,3640.0,-3600.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R2,100,40.0,60.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R2,350,100.0,250.0,615.9833333333333,2941.445578231293,284.9441084869472
