Dia,Tratamiento,Peso_g,Peso_Anterior_g,Ganancia_Peso_g,Peso_Inicial_Promedio_g,Peso_Final_Promedio_g,Conversion_Alimenticia_Global
7,T2R2,745,350.0,395.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R2,1365,745.0,620.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R2,1870,1365.0,505.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R2,2460,1870.0,590.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R2,3485,2460.0,1025.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R2,40,3485.0,-3445.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R2,130,40.0,90.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R2,345,130.0,215.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R2,750,345.0,405.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R2,1410,750.0,660.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R2,1815,1410.0,405.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R2,2456,1815.0,641.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R2,3650,2456.0,1194.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R2,40,3650.0,-3610.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R2,125,40.0,85.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R2,355,125.0,230.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R2,745,355.0,390.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R2,1295,745.0,550.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R2,1885,1295.0,590.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R2,2435,1885.0,550.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R2,3460,2435.0,1025.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R2,40,3460.0,-3420.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R2,125,40.0,85.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R2,350,125.0,225.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R2,800,350.0,450.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R2,1375,800.0,575.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R2,1870,1375.0,495.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R2,2438,1870.0,568.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R2,3475,2438.0,1037.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R3,40,,,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R3,110,40.0,70.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R3,340,110.0,230.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R3,740,340.0,400.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R3,1295,740.0,555.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R3,1860,1295.0,565.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R3,2560,1860.0,700.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R3,3455,2560.0,895.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R3,40,3455.0,-3415.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R3,125,40.0,85.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R3,315,125.0,190.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R3,745,315.0,430.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R3,1300,745.0,555.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R3,1815,1300.0,515.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R3,2550,1815.0,735.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R3,3505,2550.0,955.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R3,35,3505.0,-3470.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R3,120,35.0,85.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R3,390,120.0,270.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R3,700,390.0,310.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R3,1290,700.0,590.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R3,1830,1290.0,540.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R3,2405,1830.0,575.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R3,3510,2405.0,1105.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R3,40,3510.0,-3470.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R3,130,40.0,90.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R3,340,130.0,210.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R3,700,340.0,360.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R3,1295,700.0,595.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R3,1875,1295.0,580.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R3,2390,1875.0,515.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R3,3498,2390.0,1108.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R3,40,3498.0,-3458.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R3,100,40.0,60.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R3,375,100.0,275.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R3,880,375.0,505.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R3,1270,880.0,390.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R3,2005,1270.0,735.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R3,2450,2005.0,445.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R3,3475,2450.0,1025.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R3,40,3475.0,-3435.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R3,100,40.0,60.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R3,325,100.0,225.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R3,785,325.0,460.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R3,1275,785.0,490.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R3,1835,1275.0,560.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R3,2455,1835.0,620.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R3,3450,2455.0,995.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R3,40,3450.0,-3410.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R3,120,40.0,80.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R3,380,120.0,260.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R3,790,380.0,410.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R3,1300,790.0,510.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R3,1880,1300.0,580.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R3,2555,1880.0,675.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R3,3525,2555.0,970.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R3,40,3525.0,-3485.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R3,100,40.0,60.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R3,345,100.0,245.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R3,780,345.0,435.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R3,1330,780.0,550.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R3,1830,1330.0,500.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R3,2580,1830.0,750.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R3,3498,2580.0,918.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R3,40,3498.0,-3458.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R3,120,40.0,80.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R3,345,120.0,225.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R3,800,345.0,455.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R3,1335,800.0,535.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R3,1800,1335.0,465.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R3,2575,1800.0,775.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R3,3655,2575.0,1080.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R3,40,3655.0,-3615.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R3,125,40.0,85.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R3,365,125.0,240.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R3,770,365.0,405.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R4,40,,,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R4,100,40.0,60.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R4,350,100.0,250.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R4,770,350.0,420.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R4,1435,770.0,665.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R4,1775,1435.0,340.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R4,2399,1775.0,624.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R4,3467,2399.0,1068.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R4,40,3467.0,-3427.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R4,110,40.0,70.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R4,300,110.0,190.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R4,935,300.0,635.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R4,1285,935.0,350.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R4,1785,1285.0,500.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R4,2495,1785.0,710.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R4,3605,2495.0,1110.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R4,40,3605.0,-3565.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R4,120,40.0,80.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R4,390,120.0,270.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R4,735,390.0,345.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R4,1300,735.0,565.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R4,1840,1300.0,540.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R4,2497,1840.0,657.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R4,3635,2497.0,1138.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R4,40,3635.0,-3595.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R4,125,40.0,85.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R4,300,125.0,175.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R4,850,300.0,550.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R4,1545,850.0,695.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R4,1860,1545.0,315.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R4,2550,1860.0,690.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R4,3495,2550.0,945.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R4,40,3495.0,-3455.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R4,120,40.0,80.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R4,390,120.0,270.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R4,730,390.0,340.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R4,1295,730.0,565.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R4,1800,1295.0,505.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R4,2540,1800.0,740.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R4,3457,2540.0,917.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R4,40,3457.0,-3417.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R4,120,40.0,80.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R4,310,120.0,190.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R4,830,310.0,520.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R4,1295,830.0,465.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R4,1935,1295.0,640.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R4,2530,1935.0,595.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R4,3478,2530.0,948.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R4,40,3478.0,-3438.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R4,100,40.0,60.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R4,365,100.0,265.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R4,750,365.0,385.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R4,1295,750.0,545.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R4,1820,1295.0,525.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R4,2520,1820.0,700.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R4,3685,2520.0,1165.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R4,35,3685.0,-3650.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R4,105,35.0,70.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R4,435,105.0,330.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R4,785,435.0,350.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R4,1200,785.0,415.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R4,1815,1200.0,615.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R4,2505,1815.0,690.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R4,3479,2505.0,974.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R4,40,3479.0,-3439.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R4,130,40.0,90.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R4,310,130.0,180.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R4,830,310.0,520.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R4,1325,830.0,495.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R4,2145,1325.0,820.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R4,2490,2145.0,345.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R4,3420,2490.0,930.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R4,40,3420.0,-3380.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R4,120,40.0,80.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R4,100,120.0,-20.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R4,770,100.0,670.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R4,1380,770.0,610.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R4,1965,1380.0,585.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R5,40,,,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R5,105,40.0,65.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R5,345,105.0,240.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R5,750,345.0,405.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R5,1225,750.0,475.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R5,1770,1225.0,545.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R5,2500,1770.0,730.0,615.9833333333333,2941.445578231293,284.9441084869472
1,T2R5,3670,2500.0,1170.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R5,40,3670.0,-3630.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R5,100,40.0,60.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R5,325,100.0,225.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R5,760,325.0,435.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R5,1295,760.0,535.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R5,1760,1295.0,465.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R5,2540,1760.0,780.0,615.9833333333333,2941.445578231293,284.9441084869472
2,T2R5,3465,2540.0,925.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R5,40,3465.0,-3425.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R5,110,40.0,70.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R5,385,110.0,275.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R5,770,385.0,385.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R5,1350,770.0,580.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R5,2065,1350.0,715.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R5,2395,2065.0,330.0,615.9833333333333,2941.445578231293,284.9441084869472
3,T2R5,3455,2395.0,1060.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R5,35,3455.0,-3420.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R5,100,35.0,65.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R5,380,100.0,280.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R5,760,380.0,380.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R5,1225,760.0,465.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R5,1795,1225.0,570.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R5,2440,1795.0,645.0,615.9833333333333,2941.445578231293,284.9441084869472
4,T2R5,3695,2440.0,1255.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R5,40,3695.0,-3655.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R5,100,40.0,60.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R5,330,100.0,230.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R5,725,330.0,395.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R5,1265,725.0,540.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R5,1820,1265.0,555.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R5,2445,1820.0,625.0,615.9833333333333,2941.445578231293,284.9441084869472
5,T2R5,3455,2445.0,1010.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R5,35,3455.0,-3420.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R5,120,35.0,85.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R5,380,120.0,260.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R5,830,380.0,450.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R5,1250,830.0,420.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R5,1905,1250.0,655.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R5,2435,1905.0,530.0,615.9833333333333,2941.445578231293,284.9441084869472
6,T2R5,3465,2435.0,1030.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R5,40,3465.0,-3425.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R5,120,40.0,80.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R5,365,120.0,245.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R5,760,365.0,395.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R5,1375,760.0,615.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R5,2065,1375.0,690.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R5,2460,2065.0,395.0,615.9833333333333,2941.445578231293,284.9441084869472
7,T2R5,3520,2460.0,1060.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R5,45,3520.0,-3475.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R5,130,45.0,85.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R5,315,130.0,185.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R5,735,315.0,420.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R5,1365,735.0,630.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R5,1870,1365.0,505.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R5,2500,1870.0,630.0,615.9833333333333,2941.445578231293,284.9441084869472
8,T2R5,3560,2500.0,1060.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R5,40,3560.0,-3520.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R5,125,40.0,85.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R5,335,125.0,210.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R5,790,335.0,455.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R5,1410,790.0,620.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R5,1895,1410.0,485.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R5,2505,1895.0,610.0,615.9833333333333,2941.445578231293,284.9441084869472
9,T2R5,3535,2505.0,1030.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R5,40,3535.0,-3495.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R5,100,40.0,60.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R5,300,100.0,200.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R5,750,300.0,450.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R5,1365,750.0,615.0,615.9833333333333,2941.445578231293,284.9441084869472
10,T2R5,1830,1365.0,465.0,615.9833333333333,2941.445578231293,284.9441084869472
